# time of execution: 2021-03-03 13:32:26
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.09
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:6e+21[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	1.0000000182943947	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0000000363718557	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.000000054234955	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0000000718862363	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0000000893282086	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0000001065633553	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0000001235941294	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.0000001404229537	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0000001570522226	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.000000173484304	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0000001897215336	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.0000002057662245	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0000002216206585	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.0000002372870904	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0000002527677527	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0000002680648452	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.0000002831805452	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0000002981170053	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0000003128763493	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0000003274606797	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0000003418720689	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.000000356112568	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0000003701842035	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0000003840889793	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.000000397828873	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0000004114058398	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0000004248218124	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.0000004380786998	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.000000451178386	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.0000004641227374	295.0	295.0	0.0	0.0	0.0	0.0
0.31	1.0000004769135957	295.0	295.0	0.0	0.0	0.0	0.0
0.32	1.0000004895527808	295.0	295.0	0.0	0.0	0.0	0.0
0.33	1.0000005020420917	295.0	295.0	0.0	0.0	0.0	0.0
0.34	1.0000005143833053	295.0	295.0	0.0	0.0	0.0	0.0
0.35	1.000000526578177	295.0	295.0	0.0	0.0	0.0	0.0
0.36	1.0000005386284434	295.0	295.0	0.0	0.0	0.0	0.0
0.37	1.0000005505358178	295.0	295.0	0.0	0.0	0.0	0.0
0.38	1.0000005623019947	295.0	295.0	0.0	0.0	0.0	0.0
0.39	1.0000005739286504	295.0	295.0	0.0	0.0	0.0	0.0
0.4	1.0000005854174374	295.0	295.0	0.0	0.0	0.0	0.0
0.41	1.0000005967699905	295.0	295.0	0.0	0.0	0.0	0.0
0.42	1.0000006079879258	295.0	295.0	0.0	0.0	0.0	0.0
0.43	1.0000006190728408	295.0	295.0	0.0	0.0	0.0	0.0
0.44	1.0000006300263118	295.0	295.0	0.0	0.0	0.0	0.0
0.45	1.0000006408498967	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	1.0000006515451347	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	1.000000662113551	295.0	295.0	0.0	0.0	0.0	0.0
0.48	1.0000006725566475	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	1.0000006828759092	295.0	295.0	0.0	0.0	0.0	0.0
0.5	1.0000006930728056	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	1.0000007031487879	295.0	295.0	0.0	0.0	0.0	0.0
0.52	1.0000007131052897	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	1.000000722943728	295.0	295.0	0.0	0.0	0.0	0.0
0.54	1.0000007326655025	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	1.000000742271997	295.0	295.0	0.0	0.0	0.0	0.0
0.56	1.0000007517645786	295.0	295.0	0.0	0.0	0.0	0.0
0.57	1.0000007611445967	295.0	295.0	0.0	0.0	0.0	0.0
0.58	1.0000007704133882	295.0	295.0	0.0	0.0	0.0	0.0
0.59	1.0000007795722707	295.0	295.0	0.0	0.0	0.0	0.0
0.6	1.0000007886225462	295.0	295.0	0.0	0.0	0.0	0.0
0.61	1.0000007975655054	295.0	295.0	0.0	0.0	0.0	0.0
0.62	1.0000008064024186	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	1.000000815134544	295.0	295.0	0.0	0.0	0.0	0.0
0.64	1.0000008237631255	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	1.000000832289389	295.0	295.0	0.0	0.0	0.0	0.0
0.66	1.0000008407145482	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	1.0000008490398034	295.0	295.0	0.0	0.0	0.0	0.0
0.68	1.0000008572663377	295.0	295.0	0.0	0.0	0.0	0.0
0.69	1.0000008653953212	295.0	295.0	0.0	0.0	0.0	0.0
0.7	1.0000008734279136	295.0	295.0	0.0	0.0	0.0	0.0
0.71	1.0000008813652557	295.0	295.0	0.0	0.0	0.0	0.0
0.72	1.000000889208476	295.0	295.0	0.0	0.0	0.0	0.0
0.73	1.0000008969586922	295.0	295.0	0.0	0.0	0.0	0.0
0.74	1.0000009046170084	295.0	295.0	0.0	0.0	0.0	0.0
0.7499999999999999	1.000000912184511	295.0	295.0	0.0	0.0	0.0	0.0
0.76	1.0000009196622792	295.0	295.0	0.0	0.0	0.0	0.0
0.7699999999999999	1.0000009270513766	295.0	295.0	0.0	0.0	0.0	0.0
0.78	1.0000009343528535	295.0	295.0	0.0	0.0	0.0	0.0
0.7899999999999999	1.0000009415677502	295.0	295.0	0.0	0.0	0.0	0.0
0.8	1.0000009486970924	295.0	295.0	0.0	0.0	0.0	0.0
0.8099999999999999	1.0000009557418965	295.0	295.0	0.0	0.0	0.0	0.0
0.82	1.000000962703163	295.0	295.0	0.0	0.0	0.0	0.0
0.83	1.000000969581882	295.0	295.0	0.0	0.0	0.0	0.0
0.84	1.0000009763790338	295.0	295.0	0.0	0.0	0.0	0.0
0.85	1.0000009830955852	295.0	295.0	0.0	0.0	0.0	0.0
0.86	1.0000009897324924	295.0	295.0	0.0	0.0	0.0	0.0
0.87	1.0000009962907002	295.0	295.0	0.0	0.0	0.0	0.0
0.88	1.0000010027711406	295.0	295.0	0.0	0.0	0.0	0.0
0.8899999999999999	1.000001009174737	295.0	295.0	0.0	0.0	0.0	0.0
0.9	1.0000010155024002	295.0	295.0	0.0	0.0	0.0	0.0
0.9099999999999999	1.000001021755029	295.0	295.0	0.0	0.0	0.0	0.0
0.9199999999999999	1.0000010279335159	295.0	295.0	0.0	0.0	0.0	0.0
0.93	1.0000010340387382	295.0	295.0	0.0	0.0	0.0	0.0
0.9400000000000001	1.000001040071564	295.0	295.0	0.0	0.0	0.0	0.0
0.95	1.0000010460328523	295.0	295.0	0.0	0.0	0.0	0.0
0.96	1.0000010519234528	295.0	295.0	0.0	0.0	0.0	0.0
0.9699999999999999	1.0000010577442022	295.0	295.0	0.0	0.0	0.0	0.0
0.9800000000000001	1.000001063495931	295.0	295.0	0.0	0.0	0.0	0.0
0.99	1.0000010691794554	295.0	295.0	0.0	0.0	0.0	0.0
1.0	1.0000010747955843	295.0	295.0	0.0	0.0	0.0	0.0
1.01	1.000001080345118	295.0	295.0	0.0	0.0	0.0	0.0
1.0199999999999998	1.000001085828845	295.0	295.0	0.0	0.0	0.0	0.0
1.03	1.0000010912475465	295.0	295.0	0.0	0.0	0.0	0.0
1.04	1.0000010966019919	295.0	295.0	0.0	0.0	0.0	0.0
1.05	1.0000011018929449	295.0	295.0	0.0	0.0	0.0	0.0
1.0599999999999998	1.0000011071211587	295.0	295.0	0.0	0.0	0.0	0.0
1.0699999999999998	1.000001112287377	295.0	295.0	0.0	0.0	0.0	0.0
1.08	1.0000011173923335	295.0	295.0	0.0	0.0	0.0	0.0
1.09	1.0000011224367558	295.0	295.0	0.0	0.0	0.0	0.0
1.0999999999999999	1.0000011274213612	295.0	295.0	0.0	0.0	0.0	0.0
1.1099999999999999	1.00000113234686	295.0	295.0	0.0	0.0	0.0	0.0
1.12	1.0000011372139526	295.0	295.0	0.0	0.0	0.0	0.0
1.1300000000000001	1.0000011420233308	295.0	295.0	0.0	0.0	0.0	0.0
1.14	1.0000011467756809	295.0	295.0	0.0	0.0	0.0	0.0
1.15	1.0000011514716776	295.0	295.0	0.0	0.0	0.0	0.0
1.16	1.0000011561119886	295.0	295.0	0.0	0.0	0.0	0.0
1.1700000000000002	1.000001160697275	295.0	295.0	0.0	0.0	0.0	0.0
1.18	1.0000011652281893	295.0	295.0	0.0	0.0	0.0	0.0
1.19	1.000001169705376	295.0	295.0	0.0	0.0	0.0	0.0
1.2	1.0000011741294745	295.0	295.0	0.0	0.0	0.0	0.0
1.21	1.0000011785011107	295.0	295.0	0.0	0.0	0.0	0.0
1.22	1.0000011828209083	295.0	295.0	0.0	0.0	0.0	0.0
1.23	1.000001187089482	295.0	295.0	0.0	0.0	0.0	0.0
1.24	1.000001191307438	295.0	295.0	0.0	0.0	0.0	0.0
1.25	1.0000011954753785	295.0	295.0	0.0	0.0	0.0	0.0
1.2599999999999998	1.0000011995938953	295.0	295.0	0.0	0.0	0.0	0.0
1.27	1.0000012036635764	295.0	295.0	0.0	0.0	0.0	0.0
